Strain	YPD3_1_UP	YPD3_1_DOWN	YPD2_1_UP	YPD2_1_DOWN	YPD2_2_UP	YPD2_2_DOWN	t_0_2_2_UP	t_0_2_2_DOWN	YPD5_1_UP	YPD5_1_DOWN	YPD4_1_UP	YPD4_1_DOWN	YPGAL4_1_UP	YPGAL4_1_DOWN	YPGAL2_2_UP	YPGAL2_2_DOWN	YPGAL4_2_UP	YPGAL4_2_DOWN	YPD3_2_DN_UP	YPD3_2_DN_DOWN	t_0_1_1_UP	t_0_1_1_DOWN	YPD4_2_UP	YPD4_2_DOWN	YPGAL5_2_UP	YPGAL5_2_DOWN	YPD3_2_UP	YPD3_2_DOWN	YPD5_2_UP	YPD5_2_DOWN	t_0_1_2_UP	t_0_1_2_DOWN	YPGAL3_1_UP	YPGAL3_1_DOWN	YPGAL3_2_UP	YPGAL3_2_DOWN	t_0_2_1_UP	t_0_2_1_DOWN	YPGAL5_1_UP	YPGAL5_1_DOWN	YPGAL2_1_UP	YPGAL2_1_DOWN
YAL008W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBR255W	768	0	1225	0	1124	0	931	0	1002	0	1110	0	918	0	992	0	1015	0	0	0	928	0	1186	0	1155	0	851	0	966	0	1001	0	1170	0	1221	0	786	0	1094	0	1007	0
YGR164W	0	1060	0	1174	0	1111	0	842	0	999	0	1289	0	975	0	847	0	881	0	1259	0	778	0	1120	0	915	0	27	0	1125	0	920	0	673	0	681	0	715	0	578	0	850
YGR131W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YNL003C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBR135W	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBR160W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YJL082W	0	1087	0	1120	0	1248	0	887	0	907	0	1193	0	995	0	919	0	898	0	1256	0	777	0	1077	0	956	0	27	0	1206	0	916	0	739	0	840	0	830	0	586	0	790
YJL142C	817	16	1214	5	1320	69	1013	44	701	11	1218	17	650	20	731	8	746	10	1	11	988	2	1212	10	781	4	993	0	687	83	1253	71	1122	19	1316	41	1019	6	751	9	674	1
YPL191C	0	1068	0	1120	0	1338	0	871	0	1063	0	1231	0	1093	0	961	0	889	0	1419	0	738	0	1182	0	997	0	23	0	1193	0	1083	0	793	0	1026	0	863	0	710	0	1029
YGL215W	0	1124	0	1131	0	1320	0	806	0	1201	0	1322	0	771	0	590	0	749	0	1651	0	694	0	1120	0	699	0	24	0	1191	0	867	0	546	0	612	0	587	0	415	0	625
YKL074C	303	544	357	451	391	391	702	662	361	445	421	445	534	608	592	648	602	593	0	485	661	684	368	450	636	526	319	15	447	498	836	875	715	518	839	528	604	731	596	380	615	663
YJL077C	749	0	804	0	915	0	895	0	838	0	1105	0	498	0	702	0	609	0	1	0	855	0	1067	0	581	0	747	0	750	0	1152	0	593	0	562	0	886	0	598	0	677	0
YKL096W-A	132	597	86	433	135	659	116	637	290	651	616	624	177	724	158	588	344	618	0	549	151	423	267	485	193	561	65	21	214	766	220	547	234	631	93	616	189	495	452	352	284	648
YIL124W	598	853	739	895	861	908	601	919	571	730	894	1104	667	731	698	650	746	764	0	970	691	749	957	1115	693	617	534	21	562	857	909	874	934	785	1102	916	721	772	624	437	715	674
YIL171W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YPL039W	1207	849	1807	492	1769	1709	903	1178	1177	918	1429	871	1409	1333	1485	742	1515	855	1	955	1112	487	1513	1042	1399	793	1216	43	1114	1816	1310	1124	1707	1026	1855	1372	1006	463	1284	643	1427	477
YNL170W	294	457	472	475	479	510	642	961	434	624	452	664	260	320	296	288	277	356	0	544	775	815	506	612	436	407	301	25	393	681	886	1058	368	274	403	348	719	750	387	228	336	340
YGL141W	0	1166	0	951	0	1188	0	1265	0	1067	0	1173	0	707	0	804	0	708	0	1270	0	1004	0	1128	0	828	0	33	0	1185	0	1425	0	726	0	831	0	1174	0	533	0	810
YJL179W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YKL083W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBR152W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YKL029C	699	1062	1034	952	1149	1141	792	918	643	864	915	1056	746	948	767	773	793	811	0	1237	632	752	935	1041	849	710	804	29	740	929	805	852	924	616	1066	688	657	777	902	472	747	753
YPL166W	672	1034	1211	1104	1167	1144	762	856	619	749	864	1089	637	785	730	775	715	693	0	1099	784	772	868	952	819	824	646	27	567	870	981	950	896	582	952	685	798	828	841	512	751	796
YKL052C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YHR025W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0
YOL034W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBL008W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YIL062C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YCL023C	0	948	0	1072	0	1128	0	1217	0	827	0	1288	0	857	0	619	0	816	0	1287	0	1092	0	1060	0	728	0	29	0	805	0	1366	0	516	0	543	0	1001	0	546	0	755
YOL116W	1163	487	1601	325	1684	510	1126	295	1140	497	1241	437	1550	351	1413	343	1464	508	0	508	1125	245	1327	348	1574	454	1237	8	1072	596	1420	316	1583	290	1818	374	1052	372	1438	413	1395	416
YDR196C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YNL255C	2	734	2	716	2	906	1	1513	1	773	2	882	0	635	0	490	0	630	0	814	1	1364	0	873	1	410	1	41	1	804	1	1555	0	543	0	535	0	1276	0	289	1	467
YNR032W	0	638	0	538	0	656	0	739	0	585	0	673	0	506	0	503	0	489	0	687	0	602	0	644	0	546	0	21	0	593	0	902	0	464	0	493	0	703	0	360	0	623
YNR045W	193	0	326	0	339	1	510	0	253	0	259	0	73	0	78	0	89	0	0	0	565	0	311	0	77	0	189	0	162	0	724	1	118	0	127	0	541	0	87	0	97	0
YML105C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YNL288W	842	1155	1214	1079	1262	1224	986	1092	830	968	1109	1260	840	829	919	868	961	871	0	1281	1063	969	1144	1184	937	696	822	17	748	1133	1328	1262	974	605	1068	636	1037	995	831	513	788	824
YIL059C	59	1606	30	1442	18	1773	32	1096	82	1524	76	1677	66	1378	67	1562	56	1512	0	1907	29	921	63	1376	86	1564	50	51	44	1726	21	1160	67	1223	63	1296	25	956	62	1002	91	1832
YIL004C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YNR018W	846	0	980	0	954	0	952	0	851	0	1099	0	897	0	668	0	749	0	0	0	1134	0	956	0	675	0	811	0	807	0	1251	0	1158	0	1224	0	888	0	798	0	736	0
YPL144W	561	578	861	522	790	573	908	716	499	456	749	754	454	319	439	299	451	362	0	615	1033	681	827	614	625	384	568	11	521	583	1265	849	609	268	571	344	1035	788	587	280	437	331
YFR047C	828	1371	1177	1340	1240	1439	954	1334	929	1154	1281	1618	925	1084	1112	1119	1170	1091	0	1676	1000	1126	1222	1490	1177	1051	961	44	840	1502	1188	1433	1334	1034	1526	1137	977	1240	1020	690	1182	1165
YHR078W	583	0	719	0	729	0	529	0	637	0	671	0	554	0	471	0	691	0	1	0	590	0	626	0	596	0	596	0	629	0	737	0	753	0	670	0	592	0	595	0	452	0
YJR115W	709	1164	966	1091	860	1220	760	1084	926	1122	1028	1329	798	1116	898	935	858	1170	0	1222	795	929	938	1183	909	957	755	30	772	1274	937	1115	1057	787	1154	983	685	938	795	660	1035	1049
YLR355C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YGR099W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YLR300W	0	583	0	709	0	836	0	468	0	618	0	710	0	667	0	494	0	650	0	700	0	464	0	656	0	566	0	17	0	704	0	476	0	543	0	625	0	359	0	313	0	598
YCL028W	0	173	0	121	0	173	0	94	0	201	0	181	0	99	0	121	0	163	0	191	0	88	0	112	0	92	0	3	0	194	0	108	0	84	0	97	0	133	0	125	0	106
YJR140C	388	554	465	478	540	525	445	670	373	432	579	623	264	283	307	230	306	315	0	635	543	540	523	568	288	293	408	12	306	461	691	676	370	209	394	261	570	580	262	183	282	230
YOR033C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YOR062C	917	0	1381	0	1485	0	915	0	1127	0	1355	0	1116	0	1048	0	1154	0	1	0	1047	0	1366	0	1190	0	879	0	1061	0	1196	0	1530	0	1649	0	1003	0	1252	0	969	0
YBR043C	860	0	838	0	773	0	660	0	731	0	1283	0	1059	0	1040	0	1099	0	1	0	748	0	1221	0	1143	0	860	0	743	0	854	0	1341	0	1325	0	749	0	954	0	1115	0
YHR112C	513	969	683	895	553	863	544	882	568	763	697	1117	602	730	642	870	668	761	1	1240	521	630	764	963	725	814	596	18	496	887	691	842	684	607	775	696	561	738	646	492	586	783
YLR011W	985	0	1365	0	1444	0	689	0	902	0	1154	0	1076	0	962	0	1280	0	0	0	834	0	1243	0	1092	0	971	0	915	0	1078	0	1253	0	1368	0	832	0	1089	0	890	0
YHR007C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YHR126C	539	511	755	365	841	954	643	860	679	596	611	534	654	737	524	451	622	555	0	532	551	421	549	612	589	480	539	21	587	950	789	819	1010	642	951	749	554	380	568	357	605	307
YKR084C	518	845	707	772	662	774	722	917	573	647	603	913	662	784	618	550	818	793	1	946	761	792	683	736	545	524	529	24	542	858	938	992	768	634	905	663	703	867	542	328	560	556
YER121W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YCR046C	137	0	177	0	192	6	408	8	191	0	174	1	36	0	69	0	52	0	0	0	447	1	167	0	58	0	141	0	131	5	494	2	55	0	58	0	450	0	65	1	58	0
YNL144C	657	0	1091	0	1136	0	938	0	864	0	1122	0	706	0	876	0	786	0	1	0	973	0	1030	0	828	0	857	0	838	0	1118	0	1344	0	1560	0	844	0	765	0	850	0
YKL204W	77	97	105	78	58	65	300	294	50	61	44	88	53	34	66	55	38	67	0	76	333	353	57	59	48	56	65	2	33	60	405	375	58	31	73	45	310	337	45	41	69	52
YOR266W	530	0	400	0	387	0	288	0	436	0	546	0	536	0	299	0	411	0	1	0	270	0	486	0	367	0	370	0	485	0	286	0	496	0	449	0	235	0	320	0	446	0
YDR421W	1965	2557	3226	3001	3350	3124	2101	2332	2172	2493	3016	3431	2270	2420	2556	1759	2556	2178	1	3074	2017	1885	3146	2903	2881	2098	2112	71	2135	2963	2713	2558	2869	2002	3363	2133	1897	1848	2442	1395	2450	2377
YGL171W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YPR194C	0	605	0	577	0	592	0	1118	0	487	0	464	0	343	0	327	0	338	0	889	0	1039	0	508	0	458	0	31	0	616	0	1211	0	249	0	333	0	1020	0	266	0	300
YGR019W	740	1325	1351	1172	1325	1358	839	992	1014	1038	1340	1492	920	1044	1012	873	1116	1029	1	1550	770	805	1445	1392	1306	1109	1140	37	1000	1288	940	1070	1259	903	1770	1117	734	691	1115	702	1084	915
YOR382W	0	1208	1	1058	0	1259	1	919	0	1081	0	1357	0	1092	2	976	0	1056	0	1508	1	870	0	1259	2	1039	0	31	2	1291	0	1070	0	952	1	989	0	753	0	685	1	1009
YJL188C	0	16	0	12	0	15	0	503	0	21	0	17	0	15	0	19	0	32	0	17	0	318	0	27	0	20	0	6	0	20	0	439	0	10	0	16	0	423	0	8	0	20
YLL057C	1148	0	1901	0	2012	2	1183	0	1389	0	1906	0	1434	0	1440	0	1725	0	1	0	1059	0	2035	0	1765	0	1391	0	1277	0	1453	0	1817	0	2010	0	1117	0	1725	0	1366	0
YNL229C	124	121	113	89	139	136	365	382	88	100	121	108	79	72	99	93	75	68	0	159	383	300	98	125	100	63	141	5	75	107	371	385	107	86	145	82	314	300	82	60	96	94
YNL277W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YMR040W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YDR077W	0	792	0	918	0	1134	0	1240	0	850	0	1236	0	702	0	650	0	786	0	988	0	1070	0	1037	0	622	0	33	0	977	0	1406	0	578	0	720	0	1122	0	453	0	604
YMR266W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YKR064W	30	1218	21	1283	25	1362	32	1247	64	1222	565	1529	33	1345	46	1298	103	1163	0	1551	45	1164	73	1328	48	1362	20	42	72	1380	48	1308	71	1111	12	1375	58	1191	149	783	109	1178
YPL089C	1915	0	1892	0	1922	0	1979	0	1276	0	1443	0	1446	0	1438	0	1375	0	0	0	1564	0	1533	0	1416	0	1510	0	1684	0	2130	0	1829	0	2301	0	1632	0	1376	0	1494	0
YGR277C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YDL139C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YDR246W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YOR288C	0	1675	0	1182	0	1195	0	1180	0	1388	0	1773	0	1392	0	1267	0	1328	0	1783	0	1062	0	1613	0	1084	0	36	0	1517	0	1316	0	1072	0	1155	0	1160	0	837	0	1468
YCR028C	62	238	41	191	50	224	293	920	66	197	108	274	98	331	68	247	130	262	0	236	206	630	57	202	101	234	37	24	67	226	366	843	118	218	75	265	321	770	143	162	156	249
YML054C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YPR070W	446	608	648	521	660	582	1534	1942	505	584	549	651	477	601	608	545	512	490	2	684	1858	1841	588	530	486	440	438	39	421	657	2354	2117	856	586	746	634	1756	1657	590	308	663	652
YOR141C	28	0	40	0	45	0	254	0	33	0	68	0	22	0	26	0	38	0	0	0	286	0	84	0	19	0	26	0	20	0	345	0	36	0	61	0	291	0	24	0	41	0
YBL106C	320	728	402	656	406	778	726	1278	368	554	623	780	324	577	356	532	426	500	1	899	834	1087	469	750	313	485	299	31	344	828	883	1420	420	460	384	443	739	1008	410	323	355	441
YGL044C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YER107C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBR038W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YJL021C	1350	2031	1945	1978	2025	2156	1946	1990	1363	1966	1877	2118	1609	1536	1415	1340	1603	1587	0	2371	1501	1796	1558	1957	1853	1481	1410	50	1553	1939	2295	2219	2097	1304	2400	1313	1645	1849	1728	1079	1466	1470
YGR259C	1293	2	2245	3	2437	0	1338	0	1585	0	2086	5	1623	1	1965	0	1862	0	0	0	1525	1	2224	2	1790	0	1760	0	1477	1	1920	0	2224	1	2534	2	1487	0	1911	0	1933	2
YEL047C	0	1226	0	1202	0	1316	0	1012	0	1062	0	1298	0	1092	0	1079	0	1113	0	1367	0	806	0	1179	0	1002	0	33	0	1198	0	1089	0	892	0	1005	0	918	0	536	0	1180
YPR016C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YOR208W	946	938	1293	752	1310	939	871	644	1045	1039	1403	1214	1142	800	1050	705	1052	806	1	1020	943	600	1309	1081	1087	804	1008	17	1091	1354	1111	809	1352	710	1764	845	853	721	1027	521	970	845
YDL055C	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YML009C	1181	171	1693	217	1515	499	1580	705	1304	237	1665	259	762	200	931	102	776	101	0	234	1562	245	1608	330	980	115	1219	14	1266	461	1830	730	1015	150	1175	193	1593	166	980	69	949	95
YML072C	523	945	812	898	894	849	833	911	769	809	893	981	769	853	946	785	915	825	0	1007	917	813	921	918	1107	867	719	32	761	964	969	1037	1057	691	1345	792	832	759	938	580	843	943
YDR142C	0	1005	0	776	0	1739	0	1057	0	1149	0	1282	0	1437	0	1027	0	1275	0	1026	0	651	0	1407	0	933	0	43	0	1966	0	1227	0	940	0	1097	0	737	0	747	0	842
YFL044C	0	705	0	667	0	654	0	422	0	638	0	815	0	572	0	534	0	620	0	806	0	517	0	771	0	413	0	9	0	646	0	543	0	441	0	496	0	492	0	347	0	646
YKL019W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YJL130C	58	756	28	643	23	663	79	1025	84	636	89	790	123	1115	128	879	120	1014	0	822	55	941	82	692	150	807	66	25	79	736	74	1279	110	739	129	902	106	933	81	527	103	1022
YBL085W	1198	0	1643	0	1629	0	1521	0	1219	0	1506	0	1279	0	1358	0	1486	0	0	0	1448	0	1663	0	1590	0	1416	0	1270	0	1725	0	1946	0	1908	0	1478	0	1340	0	1411	0
YBR116C	786	1627	1335	1464	1369	1724	897	1135	951	1253	1240	1590	974	1309	1119	1342	1138	1306	0	1880	924	1006	1175	1415	1300	1211	909	37	906	1562	1106	1303	1218	947	1422	1090	809	935	1185	804	1192	1419
YKL031W	0	887	0	777	0	801	0	745	0	780	0	954	0	788	0	796	0	838	0	832	0	716	0	826	0	678	0	24	0	720	0	835	0	636	0	653	0	629	0	485	0	849
YDR082W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YDR348C	0	1094	0	1015	0	1118	0	1086	0	1043	0	1399	0	1153	0	1178	0	1198	0	1406	0	955	0	1274	0	1150	0	46	0	1296	0	1160	0	929	0	1126	0	979	0	748	0	1107
YKL182W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YDR333C	1892	236	2754	243	2567	287	1010	100	1852	232	2659	386	1758	149	1990	188	1954	183	1	243	1145	94	2704	209	2230	244	1763	10	1528	334	1418	121	2403	129	2593	190	1012	94	2305	132	1988	197
YPL027W	906	1908	1092	1908	1044	2004	797	1342	965	1934	1185	2304	949	1665	1185	1702	1026	1644	2	2133	861	1316	1334	1951	1085	1547	816	32	970	2218	1024	1497	1452	1464	1600	1747	796	1278	1091	921	1251	1772
YKL135C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YLR363C	1334	2	1752	0	1893	1	904	0	1105	1	1638	0	1208	0	1006	1	1338	1	2	2	998	0	1592	0	1351	0	1244	1	1053	1	1328	0	1454	0	1533	1	1125	1	1383	0	1106	0
YDR179C	0	158	0	145	0	181	0	93	0	187	0	178	0	112	0	97	0	134	0	192	0	78	0	165	0	111	0	3	0	243	0	106	0	90	0	107	0	112	0	99	0	99
YML089C	919	0	1534	0	1618	0	1003	0	922	0	1339	0	1106	0	915	0	1210	0	0	0	1002	0	1306	0	1143	0	1131	0	778	0	1264	0	1189	0	1211	0	942	0	983	0	887	0
YLR431C	108	0	173	0	189	0	195	0	154	0	133	0	81	0	164	0	98	0	0	0	232	0	143	0	166	0	159	0	119	0	259	0	187	0	230	0	248	0	178	0	124	0
YKR046C	0	0	0	0	0	2	0	0	0	1	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1
YJR005W	603	969	837	789	810	937	688	775	848	903	921	1122	802	896	730	894	735	859	0	1157	669	661	797	1079	918	826	678	23	862	1080	777	796	1070	697	1369	877	642	711	906	577	849	821
YJL116C	735	1245	1308	1330	1264	1345	796	987	887	1146	1163	1363	1091	1190	870	796	1169	1125	0	1399	886	837	1117	1291	1006	953	864	40	847	1268	1017	1078	1456	1043	1554	1204	763	873	971	615	856	877
YER030W	518	0	681	0	846	0	515	0	496	0	730	0	600	0	575	0	646	0	1	0	426	0	885	0	741	0	601	0	660	0	635	0	676	0	755	0	445	0	593	0	526	0
YIR026C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YJR072C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YDR047W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YKR039W	564	0	987	0	1063	0	665	0	872	0	1089	0	583	0	760	0	683	0	1	0	648	0	1030	0	1001	0	639	0	692	0	844	0	773	0	746	0	735	0	954	0	830	0
YGL003C	554	945	733	903	806	929	1481	1978	575	737	656	828	1292	1615	1196	1222	1573	1679	2	900	1554	1785	704	850	1266	1491	542	56	510	834	1777	2140	1575	1160	1583	1352	1395	1850	1259	908	1114	1380
YPL009C	0	1634	0	1716	0	1848	0	1275	0	1508	0	1958	0	1467	0	1301	0	1481	0	1865	0	1267	1	1709	0	1309	0	36	0	1653	1	1546	1	1134	0	1303	0	1201	0	789	0	1342
YDR268W	0	172	0	171	0	163	0	500	0	235	0	210	0	93	0	66	0	92	0	320	0	413	0	216	0	76	0	7	0	214	0	521	0	41	0	92	0	439	0	50	0	89
YDL117W	0	772	0	780	0	809	0	671	0	736	0	962	0	409	0	446	0	428	0	873	0	674	0	955	0	423	0	27	0	776	0	772	0	444	0	433	0	692	0	262	0	465
YMR131C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YMR293C	49	89	87	88	121	107	165	225	55	66	33	62	21	17	24	27	24	22	0	119	190	193	49	52	26	30	73	2	53	88	227	227	45	20	42	21	146	230	41	17	32	32
YJL214W	708	0	1132	0	1080	0	939	0	800	0	1045	0	713	0	981	0	837	0	0	0	1024	0	1069	0	851	0	804	0	678	0	1175	0	1107	0	1167	0	934	0	819	0	1036	0
YIL105C	1079	0	1321	0	1438	0	1051	0	1078	0	1305	0	1099	0	1542	0	1374	0	1	0	1088	0	1429	0	1538	0	1051	0	832	0	1413	0	1702	0	1666	0	1048	0	1492	0	1353	0
YML126C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YLR189C	239	253	187	200	249	276	262	208	518	320	1020	315	209	147	178	122	345	207	0	291	310	159	542	284	237	192	149	5	432	501	448	275	289	140	163	175	450	260	532	216	234	163
YIL150C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YLR349W	1700	1488	2590	1209	2445	2161	1722	1702	1665	1265	2340	1747	1811	1612	1740	1060	1936	1273	0	2054	1771	826	2367	1875	2150	1292	1789	40	1685	1830	2253	1800	2328	1282	2516	1481	1729	744	1981	794	1897	1076
YHL046C	0	1308	0	1355	0	1442	0	1796	0	1267	0	1583	0	1027	0	1042	0	886	0	1535	0	1597	0	1500	0	1154	0	43	0	1464	0	1953	0	830	0	1034	0	1648	0	733	0	1065
YBR212W	0	1291	0	1071	0	1236	0	1024	0	1136	0	1146	0	1142	0	1135	0	1028	0	1443	0	858	0	1073	0	953	0	29	0	1209	0	1031	0	831	0	974	0	913	0	632	0	1172
YJR109C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
YLR254C	1069	0	1585	0	1716	0	895	0	1071	0	1499	0	1144	0	1120	0	1264	0	0	0	1028	0	1393	0	1196	0	1053	0	1094	0	1191	0	1340	0	1375	0	1016	0	1121	0	1222	0
YGR085C	0	221	0	187	0	181	0	725	0	195	0	225	0	147	0	160	0	166	0	255	0	630	0	200	0	149	0	13	0	217	0	787	0	114	0	111	0	572	0	69	0	142
YPL105C	686	1	1157	0	1201	0	1059	0	840	0	1026	0	751	0	726	0	733	0	1	0	1116	0	868	0	748	0	837	0	938	0	1284	2	862	0	922	0	920	0	688	0	733	0
